# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380594444000 2939 0bd604fab7d9e3646172622cbf4c5bd88a66b7b6 /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_focus_dark.9.png
1380594444000 1846 bb161264cd884153482fabca7478a261a593982d /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_focus_light.9.png
1380594444000 1236 4b0896599a717aa9350ec4178629ffffe26d998d /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_focus_light.9.png
1380594444000 3488 c213a07cad44e6f6efebf78b5b80de508cebd65a /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/values-tl/values.xml
1380594444000 2569 d6975381bf3c56fdc48b57c41997386afc4eca2d /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_light.9.png
1380594444000 1202 3add7b5b0c63d0e843c0c8864d0e27bb50e4718a /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_dark.9.png
1380594444000 3825 aa9fbe00c96a2f0228327a4dbadd5415113a752d /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/values-ja/values.xml
1380594444000 3308 2b2d77fcff96dc88a418407f0ff31f96970ffff8 /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/values-sl/values.xml
1380594444000 2158 07a3e48614a9fdabfff9ceb299873a05ee2bec41 /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/drawable-hdpi/common_signin_btn_text_normal_light.9.png
1380594444000 3240 1d9a3506aca5a58470c3ffb891aa83f1533bc98c /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/values-zh-rTW/values.xml
1380594444000 1811 7677892ff2afbe941b5ab8b7536a8a9b8277c680 /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_dark.9.png
1380594444000 4212 832d188dcf9dd94af7d1dfd1f23b30ad5fcbb5d6 /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/values-el/values.xml
1380594444000 870 8c97d4c16974dc01b1652692e0e33ba818d6f8ee /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/drawable/common_signin_btn_icon_dark.xml
1380594444000 3384 1454088df7579a3dce1401092dd06559794f09ef /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_pressed_light.9.png
1380594444000 2457 80987ebb9e7b0d3d49892cc3acf7e29a76415705 /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_focus_light.9.png
1380594444000 1202 3add7b5b0c63d0e843c0c8864d0e27bb50e4718a /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_light.9.png
1380594444000 2569 d6975381bf3c56fdc48b57c41997386afc4eca2d /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_dark.9.png
1380594444000 1345 de474247d59365c39ce09c4d5cfa868ef0d435f1 /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_normal_light.9.png
1380594444000 3418 5a97715ab81eadd5653fb82e2f7e1564fe4fc7be /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/values-ms/values.xml
1380594444000 3432 105f7d4601f7a2b63de2531faf267d3eb44fe905 /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/values-tr/values.xml
1380594444000 3389 d35726944096e6cdbb701736aebb451e952c8c5d /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/values-hr/values.xml
1380594444000 3466 0896e8b84257265c9f2b4d3f06a85b092cb5d611 /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/values-ca/values.xml
1380594444000 3314 237cc2c21c3c11c19cca235058cea84d65dbc9c3 /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/values-et/values.xml
1380594444000 2847 2081104cec0d09cdc51204420e48b2206fab6469 /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_normal_dark.9.png
1380594444000 3879 df6e6453e2c2472c812975d4ded761b37cb3463f /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/values-am/values.xml
1380594444000 876 24ca703b4fb41bd5495a9941526f2d119bb48aef /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/drawable/common_signin_btn_icon_light.xml
1380594444000 3417 e7c6ae66be0eb063828fa443d1c759185abc7d64 /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/values-lv/values.xml
1380594444000 3814 60859c57e4e170673c399e8fd8aa1a1a6d358692 /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/values-ru/values.xml
1380594444000 3963 76c1cec33069ba911928cd78db02184026019b7d /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/values-be/values.xml
1380594444000 1811 7677892ff2afbe941b5ab8b7536a8a9b8277c680 /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_light.9.png
1380594444000 1463 7bf003239ff38a9b1d703f4538e6923d34d7b488 /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/drawable-mdpi/common_signin_btn_text_normal_dark.9.png
1380594444000 3348 52a55f4d89a884929fba1d7f7c34380dc7fd7891 /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/values-pl/values.xml
1380594444000 2483 5a2865bf20e204b9a1418a5c013b665c08ed28ed /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/drawable-hdpi/common_signin_btn_text_pressed_light.9.png
1380594444000 3301 8a76d87faba871f6ef17588a40711bc040cd1235 /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_pressed_light.9.png
1380594444000 3479 4ad803b50bb8bdec089e06944f3f88b3ee393e18 /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/values-zu/values.xml
1380594444000 3585 4e5c8aa87d744d16ce2739f2a41248c5f0bbb58a /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/values-iw/values.xml
1380594444000 4581 0740e46043d1e46f059b9be96e6573df2b3ecac1 /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/values-th/values.xml
1380594444000 2075 5b581dc44caed85bfb677ca7e34f2b9073eae100 /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_focus_light.9.png
1380594444000 3486 4f43f12ff30030bbacaf918ba69a9d4d6f76c726 /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/values-es/values.xml
1380594444000 4610 9c621b26dec684804bebee6c11d5a579256dd816 /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/values-hi/values.xml
1380594444000 1556 8a10d1f7b625fc3524b80b2ffcde57a7f7f4bb57 /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/drawable-mdpi/common_signin_btn_text_pressed_dark.9.png
1380594444000 1362 837033c168aeb9149fb081d3d0f914d43eaf4511 /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_focus_light.9.png
1380594444000 2374 df96e591af78f87f74826fe4d2e5be70d97a1bbf /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/drawable-hdpi/common_signin_btn_text_pressed_dark.9.png
1380594444000 2908 35f8c08a9f34e9f0be3da880d13c1523791da818 /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_focus_light.9.png
1380594444000 3317 16b106f4542322cfddb60418709ef61dd658f004 /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/values-nb/values.xml
1380594444000 834 f515697a4c6a259db3ffa5f46dba4d8e4096b532 /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/color/common_signin_btn_text_dark.xml
1380594444000 3513 bd42a507234ccf515dad9d4b81bd08aa7771a153 /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/values-hu/values.xml
1380594444000 2931 6ad01c56222753787db13350dcb3689b20de3818 /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_normal_dark.9.png
1380594444000 1465 cf50b702224ad16d97901376ddb8336ba3a71b97 /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_pressed_dark.9.png
1380594444000 1316 4c0e90c39ca677bec1c04fedced920ef3671c77a /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_focus_light.9.png
1380594444000 1316 4c0e90c39ca677bec1c04fedced920ef3671c77a /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_focus_dark.9.png
1380594444000 3385 dea5505a1bcacd9d0e4690efd497733918a4a9dd /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/values-pt-rBR/values.xml
1380594444000 870 2bdada201ee659f9aa54838227ce4bd8bb1321d8 /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/drawable/common_signin_btn_text_dark.xml
1380594444000 3133 0198fd13b91e114ec726eaacde17b0fa6a54129d /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_pressed_dark.9.png
1380594444000 4983 04a714da14b7619771dad8c8b50a1cc25d0a71a3 /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/values/values.xml
1380594444000 840 6eef7a26d1294b206aad68676663ad605f1f609d /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/color/common_signin_btn_text_light.xml
1380594444000 3356 1fd59f9b275d2b20a64c23213f2ca5c190a399f7 /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/values-nl/values.xml
1380594444000 2438 9d0c17838a51a922fdadb00cd6715b932ee043e8 /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_dark.9.png
1380594444000 3381 f6ff700ce78ee5e5ed06b4e3b7cec10c5ba01897 /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/values-pt/values.xml
1380594444000 3950 6b8f480c5b2911e59db5cf09d509aaa379f396c6 /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/values-uk/values.xml
1380594444000 3872 a0450302ebb8529613817b7f5ac59455d761de6c /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/values-fa/values.xml
1380594444000 3324 709105db9de094942de7e00dac3830f529a73d3f /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/values-sw/values.xml
1380594444000 3730 f319e0b23916dd57320c1ec83ee62e6bc0f988e9 /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/values-vi/values.xml
1380594444000 3388 36f4c3e5d8b36e13d1a164ea3ad4d22c5c847ac1 /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/values-ro/values.xml
1380594444000 3325 08742a4daf88cb183f6f059f4d777fdeeb1c8337 /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/values-sv/values.xml
1380594444000 3272 13d17d12689f86aa8378d8c4d885698e7ccde68b /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/values-da/values.xml
1380594444000 2438 9d0c17838a51a922fdadb00cd6715b932ee043e8 /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_light.9.png
1380594444000 3351 6c754ba63530bbb8f240b557c67b9e3e97d4858d /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/values-cs/values.xml
1380594444000 876 6c0ed11f3789cce82a9063ce5c40d4fc17652ec0 /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/drawable/common_signin_btn_text_light.xml
1380594444000 3495 66b097fe43e765ec7231109e6be5edcda47021ad /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/values-pt-rPT/values.xml
1380594444000 3503 b21f346e97b628e2b78b98cea2859e7a53f41c56 /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/values-ko/values.xml
1380594444000 1309 265f665d87daf46ac671180d50052db84f13ab21 /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_dark.9.png
1380594444000 1957 dd06f70eaaf92408306c4016e8ceda39fdee9811 /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_focus_dark.9.png
1380594444000 2571 a4f745e7a69f5799bf23ef5a169f275eac879b4e /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_focus_light.9.png
1380594444000 3541 5741b2ffc26c23b08b14806998346129f9d24308 /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/values-fr/values.xml
1380594444000 2888 2f7831145f37eac9ad66c756b9469392d9c6859c /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_normal_light.9.png
1380594444000 1455 afa46a43a249927c394bf3cda2cb1c84379bac03 /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/drawable-mdpi/common_signin_btn_text_normal_light.9.png
1380594444000 1389 13f83abf6d0d39cd2deafb331ae9a3da0490115e /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_focus_dark.9.png
1380594444000 2182 d9b3ef64781d06e29dadaf8880909b9b07d1979b /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/drawable-hdpi/common_signin_btn_text_focus_light.9.png
1380594444000 2947 30b23170ae837d2a61fa18be43f1d65c5639e6e6 /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_focus_light.9.png
1380594444000 3346 546d9424741b6ef95c4b15fe89e6b3b461f3de2f /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/values-es-rUS/values.xml
1380594444000 4109 6946943700881c90f9fd2755fc819f42c3aa8c15 /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/values-bg/values.xml
1380594444000 1236 4b0896599a717aa9350ec4178629ffffe26d998d /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1380594444000 3369 26a8b32bcecdc97effcb0e3d2c0584f31b2ae8ae /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/values-sk/values.xml
1380594444000 1927 2627d25c67c56ef91dc87235d7ea41c3b2a94a5f /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_light.9.png
1380594444000 1461 faf695c0b8dfd764226588c0afbe02cf5d4298bf /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/drawable-mdpi/common_signin_btn_text_focus_dark.9.png
1380594444000 2571 a4f745e7a69f5799bf23ef5a169f275eac879b4e /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_focus_dark.9.png
1380594444000 2331 a55424a5d8e6c59b49fb450e50eb3013ec643042 /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_pressed_light.9.png
1380594444000 3326 be23384edc00986a62be802d9149e5101cf22a1b /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/values-in/values.xml
1380594444000 3219 d76016d6671719b2ed695d1f9fb8374d2be2fe9a /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/values-zh-rCN/values.xml
1380594444000 2206 3e4756503036c1449763783e47ce75b06dda82ef /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/drawable-hdpi/common_signin_btn_text_focus_dark.9.png
1380594444000 1309 265f665d87daf46ac671180d50052db84f13ab21 /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_light.9.png
1380594444000 1846 bb161264cd884153482fabca7478a261a593982d /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1380594444000 3270 3d4af1fd619d85419e8f4409e32aa4302ec1efc1 /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/values-en-rGB/values.xml
1380594444000 2049 dd8732f9fb43477d5d90a83e6e72b3b40c0175fe /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_normal_light.9.png
1380594444000 2185 9391e54c4a1f918e92ca183921542402251b7f79 /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/drawable-hdpi/common_signin_btn_text_normal_dark.9.png
1380594444000 2100 a91a88453b03cea47bbcf7b6455be9cb754ffb37 /Users/Radsen/AndroidStudioProjects/as-android-ar/Gms/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_focus_dark.9.png
