# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1381520374000 2908 35f8c08a9f34e9f0be3da880d13c1523791da818 /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/drawable-xhdpi/common_signin_btn_icon_focus_light.9.png
1381520374000 3225 08880d4955f88ccb11e49a5f284fad48dcd9ea0f /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/values-zh-rCN/values.xml
1381520374000 3956 3a3e73c4f3f68b7a59c88f67df545a2fc34ac13a /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/values-uk/values.xml
1381520374000 3314 877c2d80e2998c2032442ca828fef68b4e66cedf /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/values-sl/values.xml
1381520374000 2947 30b23170ae837d2a61fa18be43f1d65c5639e6e6 /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/drawable-xhdpi/common_signin_btn_text_focus_light.9.png
1381520374000 1316 4c0e90c39ca677bec1c04fedced920ef3671c77a /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/drawable-mdpi/common_signin_btn_text_disabled_focus_dark.9.png
1381520374000 1389 13f83abf6d0d39cd2deafb331ae9a3da0490115e /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/drawable-mdpi/common_signin_btn_icon_focus_dark.9.png
1381520374000 2483 5a2865bf20e204b9a1418a5c013b665c08ed28ed /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/drawable-hdpi/common_signin_btn_text_pressed_light.9.png
1381520374000 3700 78202370f89aa6146712f1d4ba342deef3f18ac2 /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/values-ar/values.xml
1381520374000 1316 4c0e90c39ca677bec1c04fedced920ef3671c77a /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/drawable-mdpi/common_signin_btn_text_disabled_focus_light.9.png
1381520374000 2158 07a3e48614a9fdabfff9ceb299873a05ee2bec41 /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/drawable-hdpi/common_signin_btn_text_normal_light.9.png
1381520374000 3472 5a717c7053bf2a6ed9bbbbe05656bb531154039d /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/values-ca/values.xml
1381520374000 3878 edd4d9b497c39d2bf0469a28229c65a4aaadf851 /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/values-fa/values.xml
1381520374000 1463 7bf003239ff38a9b1d703f4538e6923d34d7b488 /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/drawable-mdpi/common_signin_btn_text_normal_dark.9.png
1381520374000 2100 a91a88453b03cea47bbcf7b6455be9cb754ffb37 /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/drawable-hdpi/common_signin_btn_icon_focus_dark.9.png
1381520374000 3332 70ff48cd9c958a112c66f187d192718f93b7f482 /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/values-in/values.xml
1381520374000 3405 783e98d7811889d30981130b0e9f0eccd31177a7 /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/values-de/values.xml
1381520374000 2457 80987ebb9e7b0d3d49892cc3acf7e29a76415705 /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/drawable-xhdpi/common_signin_btn_icon_disabled_focus_light.9.png
1381520374000 1455 afa46a43a249927c394bf3cda2cb1c84379bac03 /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/drawable-mdpi/common_signin_btn_text_normal_light.9.png
1381520374000 2331 a55424a5d8e6c59b49fb450e50eb3013ec643042 /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/drawable-hdpi/common_signin_btn_icon_pressed_light.9.png
1381520374000 1957 dd06f70eaaf92408306c4016e8ceda39fdee9811 /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/drawable-hdpi/common_signin_btn_text_disabled_focus_light.9.png
1381520374000 1556 8a10d1f7b625fc3524b80b2ffcde57a7f7f4bb57 /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/drawable-mdpi/common_signin_btn_text_pressed_dark.9.png
1381520374000 1811 7677892ff2afbe941b5ab8b7536a8a9b8277c680 /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/drawable-hdpi/common_signin_btn_icon_disabled_dark.9.png
1381520374000 3736 9a91a1e10fba2e482231de0266745cb01305adcc /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/values-vi/values.xml
1381520374000 3324 76ae7a2ceffaf4c5916485322ec08287da51c9fc /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/values-it/values.xml
1381520374000 4218 1c9521823323963cbcb282936d03c14b562f30e6 /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/values-el/values.xml
1381520374000 3387 806631b7b8cd95aca7ade169d6b2ede4bf990888 /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/values-pt/values.xml
1381520374000 1846 bb161264cd884153482fabca7478a261a593982d /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/drawable-hdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1381520374000 1236 4b0896599a717aa9350ec4178629ffffe26d998d /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/drawable-mdpi/common_signin_btn_icon_disabled_focus_light.9.png
1381520374000 2050 282c9d823a8d1322d34b216a43c13c9fddddc3c4 /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/drawable-hdpi/common_signin_btn_icon_normal_dark.9.png
1381520374000 3423 43b13fd7531aac440e73bce23179edfc0983a46e /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/values-lv/values.xml
1381520374000 3278 cbced7aa0839fad80921d318fa084e406122e6ff /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/values-da/values.xml
1381520374000 5001 14efbbb0fc1fe396e3404a014832d7dbbdddab61 /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/values/values.xml
1381520374000 3357 c79af57767b285c0ca5da1e7516fe8bff8da8b0e /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/values-cs/values.xml
1381520374000 3492 ac38b0bebbe8258613703f84fab9bcfbe36d1778 /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/values-es/values.xml
1381520374000 1465 cf50b702224ad16d97901376ddb8336ba3a71b97 /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/drawable-mdpi/common_signin_btn_icon_pressed_dark.9.png
1381520374000 1345 de474247d59365c39ce09c4d5cfa868ef0d435f1 /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/drawable-mdpi/common_signin_btn_icon_normal_light.9.png
1381520374000 2886 71c844e55f2bb4db153f40f6a653581056df3430 /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/drawable-xhdpi/common_signin_btn_icon_focus_dark.9.png
1381520374000 2569 d6975381bf3c56fdc48b57c41997386afc4eca2d /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/drawable-xhdpi/common_signin_btn_text_disabled_light.9.png
1381520374000 1623 79b7c98a9296459386db53ebcf018877ef3d4454 /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/drawable-mdpi/common_signin_btn_text_pressed_light.9.png
1381520374000 1957 dd06f70eaaf92408306c4016e8ceda39fdee9811 /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/drawable-hdpi/common_signin_btn_text_disabled_focus_dark.9.png
1381520374000 3501 8ddec82544e6c8cac4398157f265769038683331 /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/values-pt-rPT/values.xml
1381520374000 3276 f8a4b344135e1f54c68ced0d46e08e455cd9fa02 /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/values-en-rGB/values.xml
1381520374000 3323 a3579968eb714801b0361b0ab6b0350c6c0c96ab /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/values-nb/values.xml
1381520374000 3133 0198fd13b91e114ec726eaacde17b0fa6a54129d /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/drawable-xhdpi/common_signin_btn_icon_pressed_dark.9.png
1381520374000 3331 6aca4b111e61355f0da9651eb896c2e47feb4e53 /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/values-sv/values.xml
1381520374000 1811 7677892ff2afbe941b5ab8b7536a8a9b8277c680 /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/drawable-hdpi/common_signin_btn_icon_disabled_light.9.png
1381520374000 3301 8a76d87faba871f6ef17588a40711bc040cd1235 /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/drawable-xhdpi/common_signin_btn_icon_pressed_light.9.png
1381520374000 3438 2bf0a1997205df9e236af5128dad9818ec03ed8f /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/values-tr/values.xml
1381520374000 2206 3e4756503036c1449763783e47ce75b06dda82ef /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/drawable-hdpi/common_signin_btn_text_focus_dark.9.png
1381520374000 3384 1454088df7579a3dce1401092dd06559794f09ef /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/drawable-xhdpi/common_signin_btn_text_pressed_light.9.png
1381520374000 3591 6fc430dcf39c15e667fc97d61d82acac05f8accd /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/values-iw/values.xml
1381520374000 3352 e9d1bd99c41dc3ea0bc7c22d16d9f769cfd26e47 /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/values-es-rUS/values.xml
1381520374000 3509 603eec8c1c52c7bf796b3f398f86f2e718a38e77 /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/values-ko/values.xml
1381520374000 1309 265f665d87daf46ac671180d50052db84f13ab21 /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/drawable-mdpi/common_signin_btn_text_disabled_light.9.png
1381520374000 1309 265f665d87daf46ac671180d50052db84f13ab21 /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/drawable-mdpi/common_signin_btn_text_disabled_dark.9.png
1381520374000 3820 879f7c2917920520806c7cf12ff1a91dcdd34989 /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/values-ru/values.xml
1381520374000 3394 da11a7d2c4d5be53c17bb32337285904960aebc7 /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/values-ro/values.xml
1381520374000 3354 c4fbc7c386f1689d63cf0413f2ee98ca0f4ad616 /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/values-pl/values.xml
1381520374000 2571 a4f745e7a69f5799bf23ef5a169f275eac879b4e /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/drawable-xhdpi/common_signin_btn_text_disabled_focus_light.9.png
1381520374000 2944 4313a1d5e8f5fdcb1e995d930f6efcb04b769259 /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/drawable-xhdpi/common_signin_btn_text_normal_light.9.png
1381520374000 2438 9d0c17838a51a922fdadb00cd6715b932ee043e8 /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/drawable-xhdpi/common_signin_btn_icon_disabled_light.9.png
1381520374000 2457 80987ebb9e7b0d3d49892cc3acf7e29a76415705 /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/drawable-xhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1381520374000 876 e75a4c9132ac4c47578ce99bd6023c1bf1782753 /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/drawable/common_signin_btn_text_dark.xml
1381520374000 2182 d9b3ef64781d06e29dadaf8880909b9b07d1979b /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/drawable-hdpi/common_signin_btn_text_focus_light.9.png
1381520374000 4115 768ecd08d64116f744229f4f475a502377bd0c6b /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/values-bg/values.xml
1381520374000 3320 2e96a4595118832b732022db1c4f8fee27b1db30 /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/values-et/values.xml
1381520374000 2075 5b581dc44caed85bfb677ca7e34f2b9073eae100 /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/drawable-hdpi/common_signin_btn_icon_focus_light.9.png
1381520374000 1461 faf695c0b8dfd764226588c0afbe02cf5d4298bf /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/drawable-mdpi/common_signin_btn_text_focus_dark.9.png
1381520374000 2374 df96e591af78f87f74826fe4d2e5be70d97a1bbf /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/drawable-hdpi/common_signin_btn_text_pressed_dark.9.png
1381520374000 4616 1de2ab0e74f238d9261511e464859729f44dd3a1 /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/values-hi/values.xml
1381520374000 4587 a7d97662f487c2593609b4c1f44a20cb45269b7b /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/values-th/values.xml
1381520374000 876 7094497ec6bd39ddb873a876f94c3fe71850be6d /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/drawable/common_signin_btn_icon_dark.xml
1381520374000 846 d125ecaca96b01aa261b3b115926d530920ede0b /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/color/common_signin_btn_text_light.xml
1381520374000 2939 0bd604fab7d9e3646172622cbf4c5bd88a66b7b6 /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/drawable-xhdpi/common_signin_btn_text_focus_dark.9.png
1381520374000 3255 68f2650b309b8fc7c53ddbb627155464ee1e4b2a /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/drawable-xhdpi/common_signin_btn_text_pressed_dark.9.png
1381520374000 3330 13d8b2cfc6b13bf8bf3daa24003f7cb62323431f /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/values-sw/values.xml
1381520374000 1236 4b0896599a717aa9350ec4178629ffffe26d998d /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/drawable-mdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1381520374000 3391 06533d5c4aff5db0954adaa3a770bc872885e0ee /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/values-pt-rBR/values.xml
1381520374000 840 975bf0708bf5b3016e96443ab97ce2fc8a5b4262 /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/color/common_signin_btn_text_dark.xml
1381520374000 882 6a13ee269a8af83a1d9e17837590e4aaee16b52e /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/drawable/common_signin_btn_text_light.xml
1381520374000 3937 ab8dfe560c6f866fba8568588196a4073e475789 /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/values-sr/values.xml
1381520374000 3375 f8e9be2b33d259dee91ea5558f9bbb9e891bab71 /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/values-sk/values.xml
1381520374000 2438 9d0c17838a51a922fdadb00cd6715b932ee043e8 /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/drawable-xhdpi/common_signin_btn_icon_disabled_dark.9.png
1381520374000 1369 6f74d658b6f430a3746f2a7be12448f2e79e30c5 /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/drawable-mdpi/common_signin_btn_icon_normal_dark.9.png
1381520374000 3331 89f2ab8e0f7ea119d47f3076155928dd4d826cf8 /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/values-fi/values.xml
1381520374000 3831 e142c7885dca1e9a5b09554e8c2fe501dc39de3e /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/values-ja/values.xml
1381520374000 2931 6ad01c56222753787db13350dcb3689b20de3818 /Users/pfhats0/Documents/Android Studio/as-android-ar/Gms/build/res/all/release/drawable-xhdpi/common_signin_btn_text_normal_dark.9.png
